time/iterations,time/fps,time/time_elapsed,train/n_updates,train/explained_variance,train/value_loss,train/policy_loss,train/entropy_loss,train/reward,train/learning_rate,train/std,time/total_timesteps
100,129,3,99,0.0,3.5501930713653564,23.89212989807129,-11.499239921569824,-0.70704275,0.0007,1.0197572708129883,500
200,161,6,199,0.022224366664886475,8.312929153442383,-25.33613395690918,-11.484142303466797,-3.206995,0.0007,1.0171928405761719,1000
300,176,8,299,-0.3362523317337036,32.02082443237305,-57.498897552490234,-11.439891815185547,6.4251018,0.0007,1.0115330219268799,1500
400,184,10,399,-0.07717669010162354,8.707926750183105,-8.428844451904297,-11.433767318725586,3.7559714,0.0007,1.010384440422058,2000
500,181,13,499,0.0027923583984375,479.3923034667969,171.84776306152344,-11.464048385620117,-20.466377,0.0007,1.0145717859268188,2500
600,175,17,599,-1.1920928955078125e-07,5.776793956756592,29.17963218688965,-11.50471019744873,0.2522563,0.0007,1.0199519395828247,3000
700,180,19,699,0.3137959837913513,11.665461540222168,-38.16278839111328,-11.50787353515625,-5.573826,0.0007,1.0197681188583374,3500
800,184,21,799,0.10004764795303345,7.48414945602417,37.60810470581055,-11.533897399902344,-0.39642093,0.0007,1.0241742134094238,4000
900,187,24,899,-0.014992475509643555,25.503803253173828,51.362361907958984,-11.517559051513672,-0.6331869,0.0007,1.021126627922058,4500
1000,189,26,999,0.0,15.4045991897583,34.98640823364258,-11.519401550292969,-12.692615,0.0007,1.0214018821716309,5000
1100,184,29,1099,0.010014355182647705,461.0293884277344,-239.07461547851562,-11.515804290771484,8.791125,0.0007,1.0210378170013428,5500
1200,183,32,1199,-0.043215274810791016,7.874154567718506,-23.687484741210938,-11.498481750488281,0.5310104,0.0007,1.0189381837844849,6000
1300,185,34,1299,0.0815766453742981,21.092199325561523,29.624435424804688,-11.519649505615234,-4.62948,0.0007,1.0212769508361816,6500
1400,187,37,1399,0.0017910003662109375,13.572493553161621,35.790260314941406,-11.511550903320312,-0.08347812,0.0007,1.0202046632766724,7000
1500,189,39,1499,-0.09789144992828369,3.9682233333587646,15.523646354675293,-11.50724983215332,9.730231,0.0007,1.020247220993042,7500
1600,188,42,1599,0.059048354625701904,5.908181667327881,16.78437614440918,-11.557528495788574,-0.18778202,0.0007,1.025681734085083,8000
1700,184,45,1699,0.0,63.630409240722656,-47.22158432006836,-11.535529136657715,5.8774996,0.0007,1.023336410522461,8500
1800,186,48,1799,-0.01691734790802002,0.7780556678771973,1.441754698753357,-11.529685974121094,2.6111124,0.0007,1.022878885269165,9000
1900,187,50,1899,0.002588808536529541,3.8128533363342285,-14.3770751953125,-11.542095184326172,2.2003891,0.0007,1.0242443084716797,9500
2000,188,53,1999,0.014976203441619873,8.2794189453125,-30.159900665283203,-11.563883781433105,-1.8211728,0.0007,1.0273165702819824,10000
2100,189,55,2099,0.002380967140197754,8.752513885498047,14.024154663085938,-11.567813873291016,4.084419,0.0007,1.0275131464004517,10500
2200,187,58,2199,0.0,54.26028060913086,-20.907934188842773,-11.605520248413086,-15.921975,0.0007,1.0324294567108154,11000
2300,186,61,2299,-0.00015842914581298828,19156.755859375,-1434.934814453125,-11.599943161010742,13.86564,0.0007,1.0322730541229248,11500
2400,187,63,2399,-1.1920928955078125e-07,21.779823303222656,37.88197326660156,-11.603133201599121,0.4219774,0.0007,1.0325047969818115,12000
2500,188,66,2499,0.2366827130317688,17.153268814086914,-49.737239837646484,-11.598796844482422,3.065181,0.0007,1.0318410396575928,12500
2600,189,68,2599,0.07532083988189697,3.7527129650115967,21.072011947631836,-11.663904190063477,2.6336682,0.0007,1.0405296087265015,13000
2700,188,71,2699,-0.06384646892547607,1.7391376495361328,9.113031387329102,-11.675636291503906,-1.5121511,0.0007,1.042780876159668,13500
2800,186,74,2799,-0.04704141616821289,193.95567321777344,149.27256774902344,-11.69460678100586,3.92476,0.0007,1.0444016456604004,14000
2900,187,77,2899,0.0,1.1460497379302979,-12.697863578796387,-11.6695556640625,0.6924594,0.0007,1.0412441492080688,14500
3000,188,79,2999,-0.09458696842193604,1.514528751373291,7.908500671386719,-11.686203002929688,1.153079,0.0007,1.0436875820159912,15000
3100,188,82,3099,-0.03254997730255127,4.830664157867432,-24.950382232666016,-11.691615104675293,-0.33527043,0.0007,1.0438472032546997,15500
3200,189,84,3199,-0.005207419395446777,10.431293487548828,13.188261985778809,-11.67564868927002,-0.93547666,0.0007,1.042180061340332,16000
3300,188,87,3299,0.02708566188812256,124.22264862060547,108.5811996459961,-11.68317699432373,0.26852724,0.0007,1.0432493686676025,16500
3400,187,90,3399,-0.22066199779510498,201.12991333007812,153.05401611328125,-11.703969955444336,6.320787,0.0007,1.045831561088562,17000
3500,188,93,3499,-1.1920928955078125e-07,33.11347579956055,70.68617248535156,-11.711437225341797,0.6196914,0.0007,1.0473017692565918,17500
3600,188,95,3599,0.0005812644958496094,18.044208526611328,-39.26624298095703,-11.730428695678711,1.6604995,0.0007,1.0494186878204346,18000
3700,189,97,3699,-0.004926800727844238,28.083667755126953,58.413612365722656,-11.732967376708984,-1.3176129,0.0007,1.0498731136322021,18500
3800,189,100,3799,-0.016839981079101562,1.9242995977401733,-8.488067626953125,-11.768508911132812,1.0138335,0.0007,1.055029034614563,19000
3900,187,104,3899,0.008738279342651367,18.75284194946289,-40.80949783325195,-11.756355285644531,3.1033936,0.0007,1.052979588508606,19500
4000,188,106,3999,0.0,26.95261001586914,48.00910568237305,-11.752889633178711,5.1504164,0.0007,1.0525989532470703,20000
4100,188,108,4099,0.008350610733032227,1.1504576206207275,-5.4236369132995605,-11.782011032104492,-0.048128206,0.0007,1.0557886362075806,20500
4200,189,111,4199,-0.005103111267089844,160.6923828125,-132.24473571777344,-11.806635856628418,-0.37871155,0.0007,1.060082197189331,21000
4300,189,113,4299,0.08431637287139893,4.4992995262146,-15.499719619750977,-11.821773529052734,2.4989233,0.0007,1.061967372894287,21500
4400,188,116,4399,-1.1920928955078125e-07,42.626441955566406,-60.58808517456055,-11.804765701293945,1.2000178,0.0007,1.0603446960449219,22000
4500,187,119,4499,0.005062699317932129,54.15385818481445,94.6716537475586,-11.812418937683105,6.5329285,0.0007,1.061442255973816,22500
4600,188,122,4599,0.01746189594268799,67.99315643310547,70.61556243896484,-11.81490707397461,0.93505937,0.0007,1.0611047744750977,23000
4700,188,124,4699,-0.0004487037658691406,9.518856048583984,-23.468103408813477,-11.78958511352539,0.0017710311,0.0007,1.058072566986084,23500
4800,189,126,4799,0.016754508018493652,111.1653060913086,-99.3800277709961,-11.74886703491211,-2.443155,0.0007,1.0528206825256348,24000
4900,189,129,4899,-0.1559147834777832,6.317742347717285,-18.655454635620117,-11.769046783447266,2.3197877,0.0007,1.0548030138015747,24500
5000,188,132,4999,0.016405463218688965,9.103632926940918,-28.174848556518555,-11.738673210144043,-0.9628963,0.0007,1.0507258176803589,25000
5100,188,135,5099,0.14281123876571655,77.92514038085938,103.21052551269531,-11.74527359008789,1.5253209,0.0007,1.0521624088287354,25500
5200,188,137,5199,0.06233012676239014,171.8297576904297,-118.48860168457031,-11.738390922546387,12.360501,0.0007,1.0514878034591675,26000
5300,189,140,5299,0.00535893440246582,1.7149136066436768,-15.217297554016113,-11.765650749206543,0.099125564,0.0007,1.0548239946365356,26500
5400,189,142,5399,0.007250308990478516,25.80862808227539,-49.012901306152344,-11.776203155517578,0.17543544,0.0007,1.0564260482788086,27000
5500,188,145,5499,-0.3595001697540283,15.711959838867188,31.20393943786621,-11.807795524597168,1.289808,0.0007,1.0600885152816772,27500
5600,188,148,5599,-0.20784199237823486,17.92311668395996,-38.98163986206055,-11.845233917236328,-1.9884222,0.0007,1.0656410455703735,28000
5700,188,151,5699,-0.022799015045166016,149.33447265625,-116.30998992919922,-11.81536865234375,-4.368585,0.0007,1.0616453886032104,28500
5800,189,153,5799,1.1920928955078125e-07,0.6811696290969849,-2.1642935276031494,-11.830516815185547,0.060237486,0.0007,1.0635913610458374,29000
5900,189,155,5899,0.00010967254638671875,5.804306983947754,19.209787368774414,-11.815593719482422,-1.953739,0.0007,1.0612237453460693,29500
6000,189,158,5999,-3.300689220428467,2.473642587661743,-7.572690010070801,-11.839770317077637,-0.33556548,0.0007,1.064107894897461,30000
6100,188,161,6099,0.0978933572769165,6.144568920135498,-11.166411399841309,-11.857975006103516,-3.0115745,0.0007,1.0668545961380005,30500
6200,188,164,6199,0.0399702787399292,1.0902655124664307,-1.2138420343399048,-11.86508560180664,-0.36397842,0.0007,1.0673134326934814,31000
6300,189,166,6299,-0.09557485580444336,11.079524040222168,26.29801368713379,-11.832066535949707,3.879102,0.0007,1.0633037090301514,31500
6400,189,168,6399,0.0,9.664743423461914,33.02506637573242,-11.827685356140137,2.0087361,0.0007,1.0625853538513184,32000
6500,189,171,6499,0.03884679079055786,15.698982238769531,12.251076698303223,-11.826934814453125,-4.9899054,0.0007,1.0632414817810059,32500
6600,189,174,6599,0.20340871810913086,1.2979010343551636,-7.379192352294922,-11.872587203979492,-0.18015185,0.0007,1.0690734386444092,33000
6700,188,177,6699,0.015374839305877686,499.43487548828125,-243.93203735351562,-11.843120574951172,-8.375147,0.0007,1.0647932291030884,33500
6800,188,179,6799,-0.3414592742919922,43.36438751220703,-74.41044616699219,-11.833727836608887,1.4039842,0.0007,1.0635122060775757,34000
6900,189,182,6899,-0.01097118854522705,143.4915771484375,-106.8127670288086,-11.83704662322998,-0.34134388,0.0007,1.0640063285827637,34500
7000,189,184,6999,-2.532482385635376,1.3976458311080933,10.675877571105957,-11.8464994430542,-0.6051036,0.0007,1.0651288032531738,35000
7100,189,186,7099,-1.387195110321045,1.0338042974472046,0.5312649011611938,-11.88392162322998,0.26066968,0.0007,1.0704057216644287,35500
7200,188,190,7199,-0.21513891220092773,23.81863784790039,-55.98268508911133,-11.914188385009766,0.13294648,0.0007,1.074430227279663,36000
7300,188,193,7299,-0.15105342864990234,1.3370368480682373,-2.742241382598877,-11.923938751220703,2.5168767,0.0007,1.075680136680603,36500
7400,189,195,7399,0.02456146478652954,15.260626792907715,34.09429168701172,-11.934298515319824,-4.6254025,0.0007,1.0773385763168335,37000
7500,189,197,7499,-0.16640758514404297,46.12767028808594,78.30086517333984,-11.937700271606445,-5.8522525,0.0007,1.0772970914840698,37500
7600,189,200,7599,0.20389962196350098,15.835161209106445,-45.88620376586914,-11.96112060546875,0.62584805,0.0007,1.0804327726364136,38000
7700,189,203,7699,-0.21467900276184082,77.90575408935547,-89.0023422241211,-11.938419342041016,-0.893176,0.0007,1.0778985023498535,38500
7800,188,206,7799,-0.07233643531799316,5.367396831512451,-5.451698303222656,-11.969533920288086,-0.74029624,0.0007,1.0816516876220703,39000
7900,188,209,7899,0.026217281818389893,45.70990753173828,58.89374923706055,-11.958491325378418,3.5103567,0.0007,1.0804479122161865,39500
8000,189,211,7999,-0.14895737171173096,64.38957977294922,-92.38666534423828,-11.958890914916992,-1.6066399,0.0007,1.0799899101257324,40000
8100,189,213,8099,-0.027074813842773438,18.470701217651367,-47.55585479736328,-11.9537992477417,4.5945344,0.0007,1.0795016288757324,40500
8200,189,216,8199,-1.3753726482391357,1.2739266157150269,10.402872085571289,-11.967157363891602,-0.09127973,0.0007,1.0816092491149902,41000
8300,188,219,8299,-0.23347926139831543,5.032557010650635,17.915115356445312,-11.938112258911133,-0.22203425,0.0007,1.0778024196624756,41500
8400,188,222,8399,-0.3506753444671631,4.832027435302734,-21.34840965270996,-11.954666137695312,-2.5207045,0.0007,1.0801548957824707,42000
8500,189,224,8499,-0.10661602020263672,41.4168815612793,-74.33306121826172,-11.9409761428833,0.89539856,0.0007,1.078305721282959,42500
8600,189,226,8599,-0.1857771873474121,10.912459373474121,32.52241897583008,-11.938910484313965,-7.074416,0.0007,1.0785460472106934,43000
8700,189,229,8699,-2.5260050296783447,7.383233547210693,27.256881713867188,-11.923580169677734,0.25027725,0.0007,1.076067566871643,43500
8800,189,232,8799,-0.3278721570968628,0.6584686636924744,-6.31701135635376,-11.91041088104248,0.044426296,0.0007,1.075008511543274,44000
8900,188,235,8899,-0.13852250576019287,3.305391311645508,18.882482528686523,-11.905158996582031,-0.010350997,0.0007,1.0735458135604858,44500
9000,189,238,8999,0.0361672043800354,8.558449745178223,7.158033847808838,-11.931025505065918,-0.23505999,0.0007,1.0772285461425781,45000
9100,189,240,9099,0.6588185727596283,4.549397945404053,22.703094482421875,-11.919659614562988,1.1207426,0.0007,1.0751914978027344,45500
9200,189,242,9199,0.054559528827667236,7.556864261627197,-6.061800003051758,-11.893710136413574,-0.022654941,0.0007,1.0718655586242676,46000
9300,189,244,9299,0.057628095149993896,9.458785057067871,-39.25751876831055,-11.899711608886719,0.34600133,0.0007,1.0723077058792114,46500
9400,189,248,9399,-0.028015613555908203,20.474027633666992,48.3638916015625,-11.92253589630127,-4.246097,0.0007,1.0757148265838623,47000
9500,189,251,9499,0.0,23.288637161254883,-50.05854797363281,-11.943731307983398,-2.014636,0.0007,1.0789806842803955,47500
9600,189,253,9599,-0.04500412940979004,21.937421798706055,-45.090885162353516,-11.965709686279297,1.7801296,0.0007,1.081923246383667,48000
9700,189,255,9699,-0.006897568702697754,11.389891624450684,22.447351455688477,-11.958328247070312,-1.0785043,0.0007,1.0810993909835815,48500
9800,189,258,9799,-0.01005411148071289,173.7180938720703,-69.56853485107422,-11.976179122924805,14.452761,0.0007,1.0835645198822021,49000
9900,189,261,9899,-0.003991842269897461,0.6055641770362854,-0.02083301544189453,-11.982702255249023,0.29019484,0.0007,1.084769606590271,49500
10000,189,264,9999,-0.10549652576446533,1.705739974975586,10.053438186645508,-11.98660659790039,0.048462983,0.0007,1.0851826667785645,50000
